#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=1404, tid=0x0000000000001d9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019504000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7580, stack(0x0000000019dd0000,0x0000000019ed0000)]

Stack: [0x0000000019dd0000,0x0000000019ed0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9383592 12650       4       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::setUserData (179 bytes)
Event: 9383.522 Thread 0x0000000019506800 12648       4       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanStartElement (1026 bytes)
Event: 9383.536 Thread 0x0000000019511800 12633       3       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::createContentDriver (9 bytes)
Event: 9383.536 Thread 0x0000000019511800 nmethod 12633 0x00000000027ea1d0 code [0x00000000027ea340, 0x00000000027ea6b0]
Event: 9383.554 Thread 0x000000001950b000 12649       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::reset (43 bytes)
Event: 9383.556 Thread 0x000000001950b000 nmethod 12649 0x00000000043c3950 code [0x00000000043c3a80, 0x00000000043c3b38]
Event: 9383.571 Thread 0x0000000019504000 12650       4       com.sun.org.apache.xerces.internal.dom.CoreDocumentImpl::setUserData (179 bytes)
Event: 9383.579 Thread 0x0000000019511800 12634       3       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl$NSContentDriver::<init> (11 bytes)

GC Heap History (10 events):
Event: 21.626 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 187904K, used 187886K [0x00000000d5580000, 0x00000000e5000000, 0x0000000100000000)
  eden space 175616K, 100% used [0x00000000d5580000,0x00000000e0100000,0x00000000e0100000)
  from space 12288K, 99% used [0x00000000e0100000,0x00000000e0cfbb38,0x00000000e0d00000)
  to   space 14336K, 0% used [0x00000000e4200000,0x00000000e4200000,0x00000000e5000000)
 ParOldGen       total 50688K, used 15989K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 31% used [0x0000000080000000,0x0000000080f9d748,0x0000000083180000)
 Metaspace       used 56324K, capacity 58860K, committed 59008K, reserved 1099776K
  class space    used 7513K, capacity 8032K, committed 8064K, reserved 1048576K
Event: 21.663 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 235008K, used 14306K [0x00000000d5580000, 0x00000000e5a80000, 0x0000000100000000)
  eden space 220672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2d00000)
  from space 14336K, 99% used [0x00000000e4200000,0x00000000e4ff8bb0,0x00000000e5000000)
  to   space 21504K, 0% used [0x00000000e2d00000,0x00000000e2d00000,0x00000000e4200000)
 ParOldGen       total 50688K, used 29667K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 58% used [0x0000000080000000,0x0000000081cf8f10,0x0000000083180000)
 Metaspace       used 56324K, capacity 58860K, committed 59008K, reserved 1099776K
  class space    used 7513K, capacity 8032K, committed 8064K, reserved 1048576K
}
Event: 21.717 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 235008K, used 18368K [0x00000000d5580000, 0x00000000e5a80000, 0x0000000100000000)
  eden space 220672K, 1% used [0x00000000d5580000,0x00000000d5977530,0x00000000e2d00000)
  from space 14336K, 99% used [0x00000000e4200000,0x00000000e4ff8bb0,0x00000000e5000000)
  to   space 21504K, 0% used [0x00000000e2d00000,0x00000000e2d00000,0x00000000e4200000)
 ParOldGen       total 50688K, used 29667K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 58% used [0x0000000080000000,0x0000000081cf8f10,0x0000000083180000)
 Metaspace       used 56474K, capacity 58962K, committed 59096K, reserved 1099776K
  class space    used 7542K, capacity 8067K, committed 8152K, reserved 1048576K
Event: 21.734 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 242176K, used 306K [0x00000000d5580000, 0x00000000ec100000, 0x0000000100000000)
  eden space 220672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2d00000)
  from space 21504K, 1% used [0x00000000e2d00000,0x00000000e2d4c900,0x00000000e4200000)
  to   space 22016K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000ec100000)
 ParOldGen       total 50688K, used 40544K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 79% used [0x0000000080000000,0x0000000082798370,0x0000000083180000)
 Metaspace       used 56474K, capacity 58962K, committed 59096K, reserved 1099776K
  class space    used 7542K, capacity 8067K, committed 8152K, reserved 1048576K
}
Event: 21.734 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 242176K, used 306K [0x00000000d5580000, 0x00000000ec100000, 0x0000000100000000)
  eden space 220672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2d00000)
  from space 21504K, 1% used [0x00000000e2d00000,0x00000000e2d4c900,0x00000000e4200000)
  to   space 22016K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000ec100000)
 ParOldGen       total 50688K, used 40544K [0x0000000080000000, 0x0000000083180000, 0x00000000d5580000)
  object space 50688K, 79% used [0x0000000080000000,0x0000000082798370,0x0000000083180000)
 Metaspace       used 56474K, capacity 58962K, committed 59096K, reserved 1099776K
  class space    used 7542K, capacity 8067K, committed 8152K, reserved 1048576K
Event: 22.177 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 242176K, used 0K [0x00000000d5580000, 0x00000000ec100000, 0x0000000100000000)
  eden space 220672K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2d00000)
  from space 21504K, 0% used [0x00000000e2d00000,0x00000000e2d00000,0x00000000e4200000)
  to   space 22016K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000ec100000)
 ParOldGen       total 78336K, used 31349K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 40% used [0x0000000080000000,0x0000000081e9d480,0x0000000084c80000)
 Metaspace       used 56428K, capacity 58806K, committed 59096K, reserved 1099776K
  class space    used 7528K, capacity 8041K, committed 8152K, reserved 1048576K
}
Event: 28.492 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 242176K, used 220672K [0x00000000d5580000, 0x00000000ec100000, 0x0000000100000000)
  eden space 220672K, 100% used [0x00000000d5580000,0x00000000e2d00000,0x00000000e2d00000)
  from space 21504K, 0% used [0x00000000e2d00000,0x00000000e2d00000,0x00000000e4200000)
  to   space 22016K, 0% used [0x00000000eab80000,0x00000000eab80000,0x00000000ec100000)
 ParOldGen       total 78336K, used 31349K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 40% used [0x0000000080000000,0x0000000081e9d480,0x0000000084c80000)
 Metaspace       used 70288K, capacity 73252K, committed 73304K, reserved 1112064K
  class space    used 9687K, capacity 10300K, committed 10328K, reserved 1048576K
Event: 28.556 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 331264K, used 20441K [0x00000000d5580000, 0x00000000ebf80000, 0x0000000100000000)
  eden space 310784K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8500000)
  from space 20480K, 99% used [0x00000000eab80000,0x00000000ebf76738,0x00000000ebf80000)
  to   space 25088K, 0% used [0x00000000e8e80000,0x00000000e8e80000,0x00000000ea700000)
 ParOldGen       total 78336K, used 31357K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 40% used [0x0000000080000000,0x0000000081e9f480,0x0000000084c80000)
 Metaspace       used 70288K, capacity 73252K, committed 73304K, reserved 1112064K
  class space    used 9687K, capacity 10300K, committed 10328K, reserved 1048576K
}
Event: 37.033 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 331264K, used 331225K [0x00000000d5580000, 0x00000000ebf80000, 0x0000000100000000)
  eden space 310784K, 100% used [0x00000000d5580000,0x00000000e8500000,0x00000000e8500000)
  from space 20480K, 99% used [0x00000000eab80000,0x00000000ebf76738,0x00000000ebf80000)
  to   space 25088K, 0% used [0x00000000e8e80000,0x00000000e8e80000,0x00000000ea700000)
 ParOldGen       total 78336K, used 31357K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 40% used [0x0000000080000000,0x0000000081e9f480,0x0000000084c80000)
 Metaspace       used 86049K, capacity 90422K, committed 90712K, reserved 1128448K
  class space    used 11746K, capacity 12580K, committed 12632K, reserved 1048576K
Event: 37.123 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 345600K, used 25057K [0x00000000d5580000, 0x00000000f3b80000, 0x0000000100000000)
  eden space 320512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8e80000)
  from space 25088K, 99% used [0x00000000e8e80000,0x00000000ea6f87a8,0x00000000ea700000)
  to   space 34816K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f3b80000)
 ParOldGen       total 78336K, used 46155K [0x0000000080000000, 0x0000000084c80000, 0x00000000d5580000)
  object space 78336K, 58% used [0x0000000080000000,0x0000000082d12fa0,0x0000000084c80000)
 Metaspace       used 86049K, capacity 90422K, committed 90712K, reserved 1128448K
  class space    used 11746K, capacity 12580K, committed 12632K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9379.258 Thread 0x000000001c423800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000044061c0 method=java.lang.Long.toString(J)Ljava/lang/String; @ 14
Event: 9379.258 Thread 0x000000001c423800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000043ef628 method=java.lang.Long.getChars(JI[C)V @ 9
Event: 9379.632 Thread 0x000000001c423800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000294563c method=sun.nio.cs.UTF_8$Decoder.decode([BII[C)I @ 30
Event: 9379.633 Thread 0x000000001c423800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a4189c method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 9379.703 Thread 0x000000001c423800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c36228 method=java.lang.StringCoding.safeTrim([CILjava/nio/charset/Charset;Z)[C @ 3
Event: 9381.412 Thread 0x000000001c423800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003666688 method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 64
Event: 9381.634 Thread 0x000000001c423800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000048d0314 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 9381.634 Thread 0x000000001c423800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000048d0314 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 9381.634 Thread 0x000000001c423800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000048d0314 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54
Event: 9381.634 Thread 0x000000001c423800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000048d0314 method=com.sun.org.apache.xerces.internal.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 54

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9374.155 Thread 0x000000001c428000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000deab0158) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9374.159 Thread 0x000000001c428000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1e8e298) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9374.186 Thread 0x000000001c428000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1ea1638) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9374.910 Thread 0x000000001c423800 Implicit null exception at 0x0000000003fc4a23 to 0x0000000003fc4b5d
Event: 9375.323 Thread 0x000000001c423800 Implicit null exception at 0x0000000004570d66 to 0x0000000004571c6d
Event: 9375.325 Thread 0x000000001c423800 Implicit null exception at 0x0000000004553fa3 to 0x0000000004554429
Event: 9375.377 Thread 0x000000001c423800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000e2976498) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62
Event: 9375.796 Thread 0x000000001c423800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2e798e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9376.376 Thread 0x000000001c428000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e1ec1f18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 9376.832 Thread 0x000000001c428000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e3bbbc70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 9381.776 Thread 0x000000001c423800 DEOPT PACKING pc=0x00000000047f14f0 sp=0x000000001d7f8bb0
Event: 9381.776 Thread 0x000000001c423800 DEOPT UNPACKING pc=0x00000000026d75d0 sp=0x000000001d7f8a58 mode 0
Event: 9383.365 Thread 0x0000000019504000 flushing nmethod 0x00000000027ea2d0
Event: 9383.383 Thread 0x0000000019504000 flushing nmethod 0x000000000282a110
Event: 9383.384 Thread 0x0000000019504000 flushing nmethod 0x000000000282f890
Event: 9383.493 Thread 0x0000000019511800 flushing nmethod 0x0000000002a83a10
Event: 9383.504 Thread 0x0000000019511800 flushing nmethod 0x0000000002aeae10
Event: 9383.527 Thread 0x0000000019511800 flushing nmethod 0x0000000002be7b90
Event: 9383.531 Thread 0x0000000019511800 flushing nmethod 0x0000000002bf3d10
Event: 9383.547 Thread 0x0000000019511800 flushing nmethod 0x0000000002c4a350


Dynamic libraries:
0x00007ff773510000 - 0x00007ff773541000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff998d40000 - 0x00007ff998f43000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff997ee0000 - 0x00007ff997f9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff996490000 - 0x00007ff9967fb000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff98fa80000 - 0x00007ff98fb11000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff998c50000 - 0x00007ff998cfc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9977b0000 - 0x00007ff997853000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff997af0000 - 0x00007ff997b8e000 	C:\WINDOWS\System32\sechost.dll
0x00007ff997cb0000 - 0x00007ff997dd4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9978c0000 - 0x00007ff997a65000 	C:\WINDOWS\System32\USER32.dll
0x00007ff996a10000 - 0x00007ff996a36000 	C:\WINDOWS\System32\win32u.dll
0x00007ff997530000 - 0x00007ff997559000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff996800000 - 0x00007ff996911000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff996c10000 - 0x00007ff996cad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff996b00000 - 0x00007ff996c10000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff995530000 - 0x00007ff9957d5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.21327.1000_none_5c611b9373ff7408\COMCTL32.dll
0x00007ff997de0000 - 0x00007ff997e0f000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005cf00000 - 0x000000005cfd2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005d0c0000 - 0x000000005d90b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff997ca0000 - 0x00007ff997ca8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff961980000 - 0x00007ff961989000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff98fcd0000 - 0x00007ff98fcda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff98edf0000 - 0x00007ff98ee20000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff997650000 - 0x00007ff9976c0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff995b90000 - 0x00007ff995b9f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff987440000 - 0x00007ff987469000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff980ce0000 - 0x00007ff980cf6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff996cb0000 - 0x00007ff99740f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9935f0000 - 0x00007ff993e5c000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff998050000 - 0x00007ff9983c0000 	C:\WINDOWS\System32\combase.dll
0x00007ff9976c0000 - 0x00007ff9977ab000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff9985b0000 - 0x00007ff99860f000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff996250000 - 0x00007ff996271000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff980cc0000 - 0x00007ff980cda000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff995210000 - 0x00007ff995277000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff980ca0000 - 0x00007ff980cb3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff96f860000 - 0x00007ff96f887000 	C:\Users\Billa\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff98b980000 - 0x00007ff98b98d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff995fd0000 - 0x00007ff995fe8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9945e0000 - 0x00007ff994615000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9951e0000 - 0x00007ff995208000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff995c00000 - 0x00007ff995c27000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff996920000 - 0x00007ff99699b000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff995480000 - 0x00007ff99548c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9940f0000 - 0x00007ff99411d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff997b90000 - 0x00007ff997b99000 	C:\WINDOWS\System32\NSI.dll
0x00007ff98cc00000 - 0x00007ff98cc19000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff98d470000 - 0x00007ff98d48e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff994120000 - 0x00007ff994203000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff98c890000 - 0x00007ff98c89c000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff97b280000 - 0x00007ff97b2a4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff9897b0000 - 0x00007ff9897ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ff989e80000 - 0x00007ff989f01000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff98ac80000 - 0x00007ff98ac8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff996320000 - 0x00007ff996485000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Billa\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Users\Billa\Downloads\jdk-15.0.1_windows-x64_bin\jdk-15.0.1\bin
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Billa\AppData\Local\Microsoft\WindowsApps;C:\Users\Billa\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Billa\Downloads\jdk-15.0.1_windows-x64_bin\jdk-15.0.1\bin;
USERNAME=Billa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 21327 (10.0.21327.1000)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4004528k(105304k free), swap 12393084k(0k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Mar 09 16:22:03 2021
timezone: SE Asia Standard Time
elapsed time: 9383 seconds (0d 2h 36m 23s)

